OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Low-Medium_mean	Medium_mean	Trace_mean	High_mean	Trace-Low_mean	Low_mean
k__Bacteria;p__PAUC34f	21.75	0.000584099233231	0.0321254578277	0.0321254578277	8.69006030902e-06	0.0	0.0	0.0	3.40703894246e-05	0.0
k__Bacteria;p__Elusimicrobia	14.3752097365	0.013393750441	0.335071611665	0.736656274256	0.00342553120663	0.00178517134723	0.00315003538243	0.0	0.00216346972846	0.00285965872471
k__Bacteria;p__WS4	13.6112738779	0.0182766333635	0.335071611665	1.0	0.0	1.11256322775e-05	0.0	0.0	5.67839823743e-06	0.0
k__Bacteria;p__NC10	11.2413481953	0.0467992655021	0.548233861083	1.0	0.0	1.65423117316e-06	0.0	0.0	7.38191770865e-05	5.24979853898e-06
k__Bacteria;p__OD1	9.98548977904	0.0756474323624	0.548233861083	1.0	0.000327724390401	0.000303668659859	0.000217981707353	0.0	0.000215779133022	0.000199470550957
k__Bacteria;p__Firmicutes	9.25908070424	0.0991659231694	0.548233861083	1.0	0.00737126254645	0.0138886163839	0.0111456728932	0.00267737617135	0.0185683622364	0.00736095674415
k__Bacteria;p__[Caldithrix]	9.08055979895	0.10589372105	0.548233861083	1.0	8.69006030902e-06	8.57861075245e-05	7.97440819809e-05	0.0	0.000880151726801	0.000217080072603
k__Bacteria;p__GN04	9.07930644553	0.10594239582	0.548233861083	1.0	0.0	2.84142033131e-06	1.08769781144e-06	0.0	3.9748787662e-05	8.82312855935e-06
k__Bacteria;p__Spirochaetes	8.77354980846	0.118444599461	0.548233861083	1.0	2.91207950978e-05	2.64616590795e-05	2.69102277005e-05	0.0	3.9748787662e-05	0.000108553696607
k__Bacteria;p__NKB19	8.73751654714	0.120002997832	0.548233861083	1.0	2.01071307929e-05	0.000130588514706	5.16146119588e-05	0.0	3.40703894246e-05	2.9863681379e-05
k__Bacteria;p__	8.33094647288	0.138915054327	0.548233861083	1.0	0.00010330991172	0.00015144840844	0.00022915219536	0.0	0.000272563115396	0.000328572763693
k__Bacteria;p__Verrucomicrobia	8.13385324353	0.149011365141	0.548233861083	1.0	0.184075624874	0.0894026316132	0.127552355052	0.0963855421687	0.0899912552667	0.110203647022
k__Bacteria;p__Fibrobacteres	7.98364646107	0.157139209135	0.548233861083	1.0	0.000236064222535	0.000106146644493	0.000236600767712	0.0	0.00022145753126	0.000290558259227
k__Bacteria;p__TM6	7.72903225806	0.171815046991	0.548233861083	1.0	0.00208056429483	0.00148218059954	0.00112253137312	0.0	0.00149909713468	0.00131242938341
k__Bacteria;p__Chlorobi	7.68793572019	0.174293459309	0.548233861083	1.0	0.000748497859816	0.00105677164075	0.00140742290186	0.00267737617135	0.000562161425505	0.00109932329348
Unassigned;Other	7.58251211154	0.180794829621	0.548233861083	1.0	0.00282850944181	0.00284515429535	0.0038605851363	0.00133868808568	0.00455975378465	0.00366309196861
k__Bacteria;p__Gemmatimonadetes	7.43462129269	0.19027085442	0.548233861083	1.0	0.03651203107	0.0460298976895	0.0264639481072	0.0307898259705	0.0333094840607	0.034374961245
k__Bacteria;p__GN02	7.3145220371	0.198279926421	0.548233861083	1.0	7.52981068177e-05	0.000128968816078	9.03920861726e-05	0.0	0.000193065540072	0.000101161263864
k__Bacteria;p__SBR1093	7.29144199666	0.199851931313	0.548233861083	1.0	0.0	4.08400628844e-05	5.94542063192e-06	0.0	5.67839823743e-05	4.93227396467e-06
k__Bacteria;p__Tenericutes	7.11927212572	0.211919950642	0.548233861083	1.0	0.000154294035798	0.000123383722765	0.000524921625446	0.0	0.000329347097771	0.000188838844438
k__Bacteria;p__OP11	7.08432382266	0.214444202733	0.548233861083	1.0	8.04285231715e-06	3.28082351419e-05	2.61108419344e-05	0.0	0.0	1.77072029529e-05
k__Bacteria;p__GAL15	6.98382273464	0.221846214809	0.548233861083	1.0	0.0	1.52405370768e-05	5.78498096778e-06	0.0	4.54271858994e-05	9.05870509085e-06
k__Bacteria;p__OP3	6.88595060853	0.229261432817	0.548233861083	1.0	0.000486039852358	0.000728630861743	0.000342136601032	0.00133868808568	0.0010618604704	0.000291754239086
k__Bacteria;p__Nitrospirae	6.57901453385	0.253878375588	0.574284500649	1.0	0.0159292746024	0.0148711428709	0.0130817035215	0.0187416331995	0.0301863650302	0.0187378173204
k__Bacteria;p__FBP	6.4943873331	0.261038409386	0.574284500649	1.0	5.05223418744e-05	0.000202623322808	9.44116432939e-05	0.0	3.40703894246e-05	8.51710493322e-05
k__Archaea;p__Euryarchaeota	6.36191076289	0.272578600852	0.576608578725	1.0	0.0	0.000157810334221	1.92852981358e-05	0.0	0.000335025496008	3.33635948676e-05
k__Bacteria;p__Proteobacteria	6.05865532317	0.300553277237	0.612238157335	1.0	0.282406877515	0.314173450251	0.268169188387	0.327978580991	0.255363247135	0.298131005376
k__Bacteria;p__TM7	5.7498995628	0.331320374282	0.621333327531	1.0	0.000352638333552	0.00024486083103	0.000278493173482	0.00133868808568	0.000119246362986	0.000277485939069
k__Bacteria;p__BRC1	5.69637244476	0.336892887911	0.621333327531	1.0	0.000260330957693	0.00044132071965	0.000361222092773	0.0	0.000158995150648	0.000239655282484
k__Bacteria;p__WS2	5.67717193121	0.338909087744	0.621333327531	1.0	1.60857046343e-05	2.04367603073e-05	2.83726595728e-05	0.0	0.0	1.41910408841e-05
k__Bacteria;p__MVP-21	5.51049075681	0.35679690259	0.633026762659	1.0	3.41130332442e-05	3.00066592959e-05	1.61634411191e-05	0.0	5.67839823743e-06	1.51362842342e-05
k__Bacteria;p__BHI80-139	5.2259765157	0.388928904796	0.643581030001	1.0	4.65009157159e-05	5.39066448414e-05	8.13128064879e-05	0.0	9.65327700362e-05	8.11348386724e-05
k__Bacteria;p__Planctomycetes	5.14859978731	0.398015542245	0.643581030001	1.0	0.0513308642916	0.0532990229857	0.0587654030062	0.0468540829987	0.0740747050072	0.0626181803025
k__Bacteria;p__Bacteroidetes	5.07063688999	0.40732058381	0.643581030001	1.0	0.0684238510141	0.0906868112657	0.0918259115587	0.10843373494	0.0378749162436	0.0832946930323
k__Bacteria;p__ZB3	5.05212850013	0.409551564546	0.643581030001	1.0	0.0	2.0935948559e-06	1.05114218623e-06	0.0	1.13567964749e-05	6.3438368434e-06
k__Bacteria;p__Cyanobacteria	4.77258655323	0.444259716549	0.678730122506	1.0	0.00338059749878	0.00270566438612	0.00292842984379	0.00133868808568	0.000999398089787	0.00283166604678
k__Archaea;p__Crenarchaeota	4.64475954153	0.460751727619	0.684901216731	1.0	0.0109306820058	0.0265108514691	0.0237206802148	0.0160642570281	0.0597310710595	0.0193556674685
k__Bacteria;p__Chloroflexi	4.16230651069	0.526292462349	0.754004499017	1.0	0.0269473083	0.035726241531	0.0326929603551	0.0200803212851	0.0415374831068	0.0337967790899
k__Bacteria;p__WS3	3.97471345858	0.553062327394	0.754004499017	1.0	0.0080305945752	0.00671038165235	0.00811899739175	0.0053547523427	0.0195904739191	0.015091175761
k__Bacteria;p__WPS-2	3.92416261976	0.56038562667	0.754004499017	1.0	5.38965600411e-05	8.06764208105e-05	0.00026289697577	0.0	3.9748787662e-05	5.02852861354e-05
k__Bacteria;p__Armatimonadetes	3.91253692544	0.562076081086	0.754004499017	1.0	0.00148520423303	0.00134529724942	0.00113706730972	0.0	0.00135145878051	0.00104368749257
k__Bacteria;Other	3.72927728547	0.589013158956	0.771326755776	1.0	0.0	3.88891785051e-06	8.53624339562e-07	0.0	0.0	0.0
k__Bacteria;p__FCPU426	3.50785983852	0.622198669221	0.795835507143	1.0	8.23701471471e-05	7.80034111431e-05	0.000129082890005	0.0	4.54271858994e-05	0.00010610143998
k__Bacteria;p__GOUTA4	3.28571428571	0.656029518367	0.797697419299	1.0	0.0	1.5154241767e-05	0.0	0.0	0.0	0.0
k__Bacteria;p__OP8	3.28571428571	0.656029518367	0.797697419299	1.0	0.0	1.41418212545e-06	0.0	0.0	0.0	0.0
k__Archaea;p__[Parvarchaeota]	3.213131786	0.667165114323	0.797697419299	1.0	5.82415901956e-05	0.000101252860624	3.82659557842e-05	0.0	7.38191770865e-05	4.85619574128e-05
k__Bacteria;p__AD3	2.637108889	0.755719253418	0.88435231783	1.0	7.64070970129e-05	1.44210385434e-05	5.48891258854e-05	0.0	1.13567964749e-05	2.55635999267e-06
k__Bacteria;p__Acidobacteria	2.11960297767	0.83236045107	0.949536776196	1.0	0.166506162999	0.16346313249	0.176885260686	0.171352074967	0.20409298945	0.180626091107
k__Bacteria;p__Actinobacteria	1.92593642916	0.859295327518	0.949536776196	1.0	0.123992639597	0.129682066593	0.143742311331	0.145917001339	0.118888623897	0.119883024852
k__Bacteria;p__[Thermi]	1.60647801747	0.90046485144	0.949536776196	1.0	0.0	2.90041707998e-06	1.32919690198e-06	0.0	0.0	0.0
k__Bacteria;p__Chlamydiae	1.4415691835	0.919712618176	0.949536776196	1.0	0.00110543397594	0.000986681383144	0.00101571138548	0.00133868808568	0.00122085562105	0.000942698662472
k__Bacteria;p__WS1	1.41341417203	0.922840301759	0.949536776196	1.0	0.0	9.47140110437e-07	4.26812169781e-08	0.0	0.0	0.0
k__Bacteria;p__SR1	1.3487198817	0.929839502699	0.949536776196	1.0	0.0	6.0710843392e-06	4.6338849442e-06	0.0	0.0	4.59406813922e-06
k__Bacteria;p__Lentisphaerae	1.30769230769	0.934138159057	0.949536776196	1.0	0.0	0.0	8.53624339562e-08	0.0	0.0	0.0
k__Bacteria;p__Fusobacteria	1.15050402544	0.949536776196	0.949536776196	1.0	0.0	1.45020853999e-06	3.04936175862e-06	0.0	0.0	7.23964865985e-06